HTTP/1.1 200 OK
Date: Sat, 16 May 2009 17:44:32 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.1.6
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8


	<div class="normal_header">Anime Results</div>
	
			<div id="arow2569"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(2569,'52',2,2);"><strong>Jungle Book Shounen Mowgli</strong></a> <small>TV </small><div style="margin-top: 3px;"><small><span title="English">Eng:</span> The Jungle Book<br><span title="Synonyms">Syn:</span> Jungle Book: Boy Mowgli; Jungle Book: Mowgli the Boy<br><span class="lightLink">397 other members</span> - <a href="anime.php?id=2569">Info</a></small></div><div style="display: none;" id="animeTitle2569">Jungle Book Shounen Mowgli</div></td>
			  <td class="borderClass" align="center" width="60">TV</td>
			  <td class="borderClass" align="center" width="40">52</td>
			</tr>
			</table>
			<div id="animeColumn2569" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
			<div id="arow2311"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(2311,'1',2,2);"><strong>Jungle Boy</strong></a> <small>Movie </small><div style="margin-top: 3px;"><small><span title="English">Eng:</span> Jungle Boy<br><span title="Synonyms">Syn:</span> Shounen Keniya<br><span class="lightLink">20 other members</span> - <a href="anime.php?id=2311">Info</a></small></div><div style="display: none;" id="animeTitle2311">Jungle Boy</div></td>
			  <td class="borderClass" align="center" width="60">Movie</td>
			  <td class="borderClass" align="center" width="40">1</td>
			</tr>
			</table>
			<div id="animeColumn2311" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
			<div id="arow2524"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(2524,'3',2,2);"><strong>Jungle de Ikou!</strong></a> <small>OVA </small><div style="margin-top: 3px;"><small><span class="lightLink">555 other members</span> - <a href="anime.php?id=2524">Info</a></small></div><div style="display: none;" id="animeTitle2524">Jungle de Ikou!</div></td>
			  <td class="borderClass" align="center" width="60">OVA</td>
			  <td class="borderClass" align="center" width="40">3</td>
			</tr>
			</table>
			<div id="animeColumn2524" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
			<div id="arow2556"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(2556,'52',2,2);"><strong>Jungle Emperor (1989)</strong></a> <small>TV </small><div style="margin-top: 3px;"><small><span title="Synonyms">Syn:</span> Bia?y Lew Kimba; Bou Bou; K�nig der Tiere; Kimba - Bia?y Lew; The New Adventures of Kimba the White Lion<br><span class="lightLink">300 other members</span> - <a href="anime.php?id=2556">Info</a></small></div><div style="display: none;" id="animeTitle2556">Jungle Emperor (1989)</div></td>
			  <td class="borderClass" align="center" width="60">TV</td>
			  <td class="borderClass" align="center" width="40">52</td>
			</tr>
			</table>
			<div id="animeColumn2556" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
			<div id="arow2264"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(2264,'1',2,2);"><strong>Jungle Emperor Leo: The Movie</strong></a> <small>Movie </small><div style="margin-top: 3px;"><small><span title="Synonyms">Syn:</span> Jungle Taitei Leo<br><span class="lightLink">222 other members</span> - <a href="anime.php?id=2264">Info</a></small></div><div style="display: none;" id="animeTitle2264">Jungle Emperor Leo: The Movie</div></td>
			  <td class="borderClass" align="center" width="60">Movie</td>
			  <td class="borderClass" align="center" width="40">1</td>
			</tr>
			</table>
			<div id="animeColumn2264" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
			<div id="arow3418"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(3418,'50',2,2);"><strong>Jungle no Ouja Taa-chan</strong></a> <small>TV </small><div style="margin-top: 3px;"><small><span title="Synonyms">Syn:</span> Jungle King Taa-chan; Jungle no Ohja Ta-chan<br><span class="lightLink">33 other members</span> - <a href="anime.php?id=3418">Info</a></small></div><div style="display: none;" id="animeTitle3418">Jungle no Ouja Taa-chan</div></td>
			  <td class="borderClass" align="center" width="60">TV</td>
			  <td class="borderClass" align="center" width="40">50</td>
			</tr>
			</table>
			<div id="animeColumn3418" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
